timestamp,battery_state,temperature,humidity,wind_speed
2023-01-01 00:00:00,0.7859813161496697,19.40926427457289,58.98357879037204,4.652000981034406
2023-01-01 01:00:00,0.8295847939797925,19.433187693629527,69.15105094488123,2.9413668561011916
2023-01-01 02:00:00,0.8595406195249451,26.00870908721725,78.08519737503046,3.9560469258901154
2023-01-01 03:00:00,0.8295920669757589,27.064425837773825,80.72525176335252,1.3471507363452933
2023-01-01 04:00:00,0.9192325232825727,28.82322693248357,66.21870184336466,4.271422302649169
2023-01-01 05:00:00,0.8751160082632276,32.06361934975155,70.61131457911807,4.1303345824465
2023-01-01 06:00:00,0.8859791389977556,31.531650292801856,76.22244011667836,6.567303320575153
2023-01-01 07:00:00,0.7882760429388899,29.930341119197806,78.40184952559032,5.241393553997575
2023-01-01 08:00:00,0.9951105793333112,28.661526839485447,73.6620043262322,5.144771652565733
2023-01-01 09:00:00,0.9042254958185766,25.637901752857015,70.19550177734631,4.693668689039468
2023-01-01 10:00:00,0.9005572056256849,27.343761669956685,71.9755508967526,5.161992833458881
2023-01-01 11:00:00,0.7741618442273194,20.454145523231126,53.80130812093222,5.013132689799594
2023-01-01 12:00:00,0.682295873088978,17.79234557746336,63.471630017213684,2.838069917275711
2023-01-01 13:00:00,0.773501067637686,18.69963645896037,50.279989637843926,5.924673272697754
2023-01-01 14:00:00,0.7206504786550987,13.577841108265899,54.76032993925556,4.827622132918405
2023-01-01 15:00:00,0.7037045133940517,12.8419360968439,41.02462395524745,3.403766622346729
2023-01-01 16:00:00,0.7289525543247357,16.06982606098255,41.7513274124722,6.263153223202402
2023-01-01 17:00:00,0.6217501473678684,13.625630651860448,40.73033051375165,3.045784624166485
2023-01-01 18:00:00,0.6685716371792685,13.141109851003417,47.269113017125015,4.866851795366512
2023-01-01 19:00:00,0.6557673830423016,5.307578468556935,37.396540300308466,3.6785482916770436
2023-01-01 20:00:00,0.6901097913272961,11.666666184850508,40.445102825825614,4.013135180287204
2023-01-01 21:00:00,0.7570822912775426,12.162577900965578,52.36916497637423,0.19594229317660883
2023-01-01 22:00:00,0.7869821192811801,14.407568514020149,47.91461310145274,6.839549803393961
2023-01-01 23:00:00,0.7839464461792197,21.559016833137036,48.926611796575365,9.540204626477276
2023-01-02 00:00:00,0.7826787810935099,22.99237277859912,65.26238539574946,6.848159838113846
2023-01-02 01:00:00,0.7547113335132599,21.368030250417217,61.5471609721857,1.3855593090616414
2023-01-02 02:00:00,0.876782079561836,20.14519368020748,75.11928342307752,6.576918184152345
2023-01-02 03:00:00,0.899076517279007,28.516316273438463,73.17720427085935,3.0357282231519305
2023-01-02 04:00:00,0.9056829268930529,28.858741922028106,77.42800607127894,1.6595245554362026
2023-01-02 05:00:00,0.9643305291402223,35.92714823343076,76.18798841934519,3.89106474502771
2023-01-02 06:00:00,0.8969445532297601,32.766565464977184,79.35347460251747,6.498183625357523
2023-01-02 07:00:00,0.9521036086393833,27.25607813245169,80.01931318370738,3.0161636094270783
2023-01-02 08:00:00,0.9131134408109453,28.86685309312931,77.8271910059082,1.781582993893331
2023-01-02 09:00:00,0.75375781162894,24.528059377952392,68.03014413308644,10.008441147764252
2023-01-02 10:00:00,0.7904052504348192,22.456879465765333,69.07642078142578,3.8829346629404298
2023-01-02 11:00:00,0.9387346231038348,26.63446296647823,67.09885030274805,6.596761289824038
2023-01-02 12:00:00,0.8418071003664436,22.36228435493144,57.133195424502524,9.225200277733908
2023-01-02 13:00:00,0.7911054033185682,16.379665426083882,48.14657902892819,6.702922541678147
2023-01-02 14:00:00,0.7221884096256438,12.368499077037395,51.31020944085402,1.7073201652241723
2023-01-02 15:00:00,0.7092051557748257,13.53037252611527,56.050718523499135,6.601478201562999
2023-01-02 16:00:00,0.7480333788873104,11.385954983903428,40.33207808507653,5.167170038014038
2023-01-02 17:00:00,0.6362632584259665,9.89080069136422,31.0919249135293,9.464429078270738
2023-01-02 18:00:00,0.7118911115049102,10.026032306490402,45.61178765507627,8.239702636141594
2023-01-02 19:00:00,0.6535331849376376,11.394245938716676,38.1924864780012,9.401273424795956
2023-01-02 20:00:00,0.7301025295419987,12.419080526135662,41.46421452222359,4.927147165488873
2023-01-02 21:00:00,0.6814332900153582,13.994804608468202,40.63356467055492,3.6663182738270943
2023-01-02 22:00:00,0.7635442968335944,14.055153932003208,45.94154442490316,7.729851380955083
2023-01-02 23:00:00,0.7410129400837636,14.661566069663063,49.905025099791054,1.4977403251064128
2023-01-03 00:00:00,0.8566099571482669,18.731001103375835,58.303531113308054,4.705557499279253
2023-01-03 01:00:00,0.8257345418733012,26.696872491624738,62.459878410417545,6.415736730685968
2023-01-03 02:00:00,0.7098898533808294,25.30267291608917,69.4860814264811,8.237462700316046
2023-01-03 03:00:00,0.8981954764240929,29.299354107640077,74.86883105844353,3.3517635813459057
2023-01-03 04:00:00,0.9501676290573184,28.48062495720442,73.23637896046628,8.551653423406549
2023-01-03 05:00:00,0.8736426915736983,31.52474315059771,78.8013290197104,6.206252068007125
2023-01-03 06:00:00,0.9307117325659592,29.287339754014393,79.7532214431386,5.84737514811688
2023-01-03 07:00:00,0.9120587019213491,30.653585050154735,74.38851594249728,3.8532335288721837
2023-01-03 08:00:00,0.9192048958179031,32.596129214310885,73.62148269008792,3.0362803124322104
2023-01-03 09:00:00,0.9176543785994565,24.366875957032406,77.25422382732188,4.414305932987567
2023-01-03 10:00:00,0.7661377061227687,26.066766769368314,73.2882508951516,1.8688275746126015
2023-01-03 11:00:00,0.8126768646084856,21.01978443655272,64.43939672664123,4.0841826365143215
2023-01-03 12:00:00,0.812481247771084,17.760500680252886,64.97301538383003,5.106570400535381
2023-01-03 13:00:00,0.7572316927892332,17.18983510730251,50.639599319884375,2.9005963924772966
2023-01-03 14:00:00,0.712202296269721,12.032478921348615,58.91930919872678,3.166773422109963
2023-01-03 15:00:00,0.6551012190565535,9.076887194219655,42.6228755748854,5.273640317917666
2023-01-03 16:00:00,0.6959405991880445,12.116520958009316,41.67739454898616,6.928599846510883
2023-01-03 17:00:00,0.7510881035652711,11.131775384434732,42.326728673632125,6.0934982820906445
2023-01-03 18:00:00,0.7057675197607005,11.526894372910201,40.08371358985093,6.188362080671668
2023-01-03 19:00:00,0.6612271286373574,10.884193715174804,42.412624965433075,6.259140513617581
2023-01-03 20:00:00,0.6921261859509853,8.934278605665263,42.95213210090038,7.896373761268924
2023-01-03 21:00:00,0.7332542934099681,13.9507668809316,46.98642947271464,5.481119346139937
2023-01-03 22:00:00,0.7563986565819909,15.568614911895803,51.09236643530468,6.564726918140357
2023-01-03 23:00:00,0.7954157035404907,18.149873868253433,50.56113987620504,5.2186712467974194
2023-01-04 00:00:00,0.7724340926178566,21.715078014434535,66.21295931571522,7.192612541907433
2023-01-04 01:00:00,0.8558302254459712,24.433743429757165,54.61256304942799,7.074343465481007
2023-01-04 02:00:00,0.8139207645120615,24.23334819821713,62.85153182925194,7.726285876389449
2023-01-04 03:00:00,0.8699078453686832,31.631491529700533,78.61934888814554,3.3816890961573565
2023-01-04 04:00:00,0.9058481932228968,29.90058693096925,77.08533147758155,4.856200731394288
2023-01-04 05:00:00,0.8139448626664189,34.304654890933136,86.94442884426242,3.5443596429943254
2023-01-04 06:00:00,0.8955114130683877,29.501624567095796,81.52785765153939,3.6383440274233845
2023-01-04 07:00:00,0.8680537789195439,29.545586818654826,77.81734975330191,4.599050263530827
2023-01-04 08:00:00,0.9612490789973172,30.291575878864567,77.66406105572209,5.6194107375275
2023-01-04 09:00:00,0.9602261297447091,27.047357981758132,74.85669790504045,2.0918735041046395
2023-01-04 10:00:00,0.8600826525133887,23.162104019326847,68.98345385233782,4.871213153168317
2023-01-04 11:00:00,0.9383310127295518,21.240612833709747,59.109079483947134,0.31302857561480124
2023-01-04 12:00:00,0.7597899026186284,21.063872788952192,63.07178471583902,6.4655480093103
2023-01-04 13:00:00,0.7667888394093476,19.507311812500454,62.11222408831972,5.299217891883498
2023-01-04 14:00:00,0.8302254810186847,15.599620447464178,52.44252224057098,1.8652980671318184
2023-01-04 15:00:00,0.7316622700081109,10.63610417067741,44.28597363612347,4.3950570679210825
2023-01-04 16:00:00,0.8187345966510868,12.805006210972325,40.6832410868021,4.690276387078857
2023-01-04 17:00:00,0.6603395473980345,9.230293083867103,37.13047023324154,6.3200226222240286
2023-01-04 18:00:00,0.714076553744961,11.70194127806542,34.376708851709566,4.914377581987113
2023-01-04 19:00:00,0.6947955968419262,10.420596840540599,42.73926922101797,3.228551374179834
2023-01-04 20:00:00,0.6798725502606868,14.524311134608444,40.06106375189526,5.45826178087273
2023-01-04 21:00:00,0.6774406056663428,13.208381849115316,43.30691025190808,6.697865301133257
2023-01-04 22:00:00,0.7947155323553192,11.727639889887516,55.93276986416777,0.9237199788268944
2023-01-04 23:00:00,0.7903245281024592,17.097580421071484,60.71097215277824,5.184565834712538
2023-01-05 00:00:00,0.7902862563688015,19.38425405929558,56.257654644454156,5.030510271293999
2023-01-05 01:00:00,0.7874464613121651,18.394003295478814,64.47231008034377,3.5141901891560785
2023-01-05 02:00:00,0.8291664655898418,25.13226919458205,69.9068754912398,6.786270229578557
2023-01-05 03:00:00,0.9383685010893456,29.612882772939802,70.31330141311068,5.986184892426548
2023-01-05 04:00:00,0.9036990200543301,32.786860113840646,84.46527250387318,4.3475475929634
2023-01-05 05:00:00,0.9116994958142765,33.63677530102008,91.77314748916501,6.334445389114108
2023-01-05 06:00:00,0.8099790868881002,30.99762022403541,75.29538741511112,6.760724046775939
2023-01-05 07:00:00,0.8771832548846361,33.33939040674909,87.41541490988996,4.524414853038096
2023-01-05 08:00:00,0.9401417898566615,27.83256961776596,73.81747907859138,5.654357164234888
2023-01-05 09:00:00,0.829163101087949,21.27944535531607,70.22060671228502,3.767719598841853
2023-01-05 10:00:00,0.8338203266413886,21.794206443534563,72.76121896247108,3.6942763048640934
2023-01-05 11:00:00,0.867480252811401,25.272581936202243,63.779146763784425,2.6141328513233035
2023-01-05 12:00:00,0.7980943327975872,17.3285117554828,60.644141240099756,1.4618604168833635
2023-01-05 13:00:00,0.7575807829126973,20.561813318189962,52.12661201898652,6.603339908296157
2023-01-05 14:00:00,0.6741041007448999,12.584446620919515,58.475068543242365,3.3805864243272765
2023-01-05 15:00:00,0.6662825655661122,12.465302869022814,43.24179463494962,6.69334138992078
2023-01-05 16:00:00,0.8252028016528917,13.453898159392647,52.91955963060365,2.8448230249575666
